"database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","score"
"targetscan","MIMAT0019806","hsa-miR-4706","PITPNM2","57605","ENSG00000090975","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","SHISAL1","85352","ENSG00000138944","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","TAF3","83860","ENSG00000165632","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","RTN4RL2","349667","ENSG00000186907","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","TUBA8","51807","ENSG00000183785","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","KLRB1","3820","ENSG00000111796","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM53B","9679","ENSG00000189319","-0.377"
"targetscan","MIMAT0019806","hsa-miR-4706","FXYD1","5348","ENSG00000266964","-0.377"
"targetscan","MIMAT0019806","hsa-miR-4706","SYNDIG1","79953","ENSG00000101463","-0.376"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB40A","142684","ENSG00000172476","-0.376"
"targetscan","MIMAT0019806","hsa-miR-4706","APOBEC3D","140564","ENSG00000243811","-0.376"
"targetscan","MIMAT0019806","hsa-miR-4706","PSMG4","389362","ENSG00000180822","-0.375"
"targetscan","MIMAT0019806","hsa-miR-4706","SIX3","6496","ENSG00000138083","-0.375"
"targetscan","MIMAT0019806","hsa-miR-4706","OTUB1","55611","ENSG00000167770","-0.374"
"targetscan","MIMAT0019806","hsa-miR-4706","PTDSS2","81490","ENSG00000174915","-0.374"
"targetscan","MIMAT0019806","hsa-miR-4706","ERO1B","56605","ENSG00000086619","-0.373"
"targetscan","MIMAT0019806","hsa-miR-4706","FAAP20","199990","ENSG00000162585","-0.373"
"targetscan","MIMAT0019806","hsa-miR-4706","SPI1","6688","ENSG00000066336","-0.373"
"targetscan","MIMAT0019806","hsa-miR-4706","SOHLH2","54937","ENSG00000120669","-0.373"
"targetscan","MIMAT0019806","hsa-miR-4706","ENSG00000270466","","ENSG00000270466","-0.372"
"targetscan","MIMAT0019806","hsa-miR-4706","WBP1","23559","ENSG00000239779","-0.372"
"targetscan","MIMAT0019806","hsa-miR-4706","COPS7A","50813","ENSG00000111652","-0.372"
"targetscan","MIMAT0019806","hsa-miR-4706","GNB1L","54584","ENSG00000185838","-0.372"
"targetscan","MIMAT0019806","hsa-miR-4706","NETO1","81832","ENSG00000166342","-0.372"
"targetscan","MIMAT0019806","hsa-miR-4706","KIF1C","10749","ENSG00000129250","-0.371"
"targetscan","MIMAT0019806","hsa-miR-4706","HPCAL1","3241","ENSG00000115756","-0.37"
"targetscan","MIMAT0019806","hsa-miR-4706","NECTIN1","5818","ENSG00000110400","-0.37"
"targetscan","MIMAT0019806","hsa-miR-4706","ENTPD2","954","ENSG00000054179","-0.369"
"targetscan","MIMAT0019806","hsa-miR-4706","USP4","107986084","ENSG00000114316","-0.368"
"targetscan","MIMAT0019806","hsa-miR-4706","RPP14","11102","ENSG00000163684","-0.368"
"targetscan","MIMAT0019806","hsa-miR-4706","AKT1S1","84335","ENSG00000204673","-0.368"
"targetscan","MIMAT0019806","hsa-miR-4706","USP4","7375","ENSG00000114316","-0.368"
"targetscan","MIMAT0019806","hsa-miR-4706","CACTIN","58509","ENSG00000105298","-0.368"
"targetscan","MIMAT0019806","hsa-miR-4706","RNF181","51255","ENSG00000168894","-0.367"
"targetscan","MIMAT0019806","hsa-miR-4706","C8orf17","","ENSG00000250733","-0.367"
"targetscan","MIMAT0019806","hsa-miR-4706","RABL6","55684","ENSG00000196642","-0.366"
"targetscan","MIMAT0019806","hsa-miR-4706","UBXN6","80700","ENSG00000167671","-0.366"
"targetscan","MIMAT0019806","hsa-miR-4706","RS1","6247","ENSG00000102104","-0.365"
"targetscan","MIMAT0019806","hsa-miR-4706","CYP4F11","57834","ENSG00000171903","-0.365"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM143","55260","ENSG00000161558","-0.365"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXB5","3215","ENSG00000120075","-0.365"
"targetscan","MIMAT0019806","hsa-miR-4706","PLEKHG2","64857","ENSG00000090924","-0.365"
"targetscan","MIMAT0019806","hsa-miR-4706","FMNL1","752","ENSG00000184922","-0.364"
"targetscan","MIMAT0019806","hsa-miR-4706","ASCL2","430","ENSG00000183734","-0.364"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXB9","3219","ENSG00000170689","-0.364"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC25A27","9481","ENSG00000153291","-0.363"
"targetscan","MIMAT0019806","hsa-miR-4706","PDE7B","27115","ENSG00000171408","-0.363"
"targetscan","MIMAT0019806","hsa-miR-4706","NRARP","441478","ENSG00000198435","-0.363"
"targetscan","MIMAT0019806","hsa-miR-4706","FHL3","2275","ENSG00000183386","-0.361"
"targetscan","MIMAT0019806","hsa-miR-4706","SIGLEC12","89858","ENSG00000254521","-0.361"
"targetscan","MIMAT0019806","hsa-miR-4706","LINC00632","","ENSG00000203930","-0.36"
"targetscan","MIMAT0019806","hsa-miR-4706","KAZALD1","81621","ENSG00000107821","-0.36"
"targetscan","MIMAT0019806","hsa-miR-4706","SELPLG","6404","ENSG00000110876","-0.359"
"targetscan","MIMAT0019806","hsa-miR-4706","MIA2","4253","ENSG00000150527","-0.359"
"targetscan","MIMAT0019806","hsa-miR-4706","RARA","5914","ENSG00000131759","-0.358"
"targetscan","MIMAT0019806","hsa-miR-4706","SH2D1B","117157","ENSG00000198574","-0.358"
"targetscan","MIMAT0019806","hsa-miR-4706","PTGDS","5730","ENSG00000107317","-0.358"
"targetscan","MIMAT0019806","hsa-miR-4706","GIPC1","10755","ENSG00000123159","-0.358"
"targetscan","MIMAT0019806","hsa-miR-4706","KCTD2","23510","ENSG00000180901","-0.358"
"targetscan","MIMAT0019806","hsa-miR-4706","PAX2","5076","ENSG00000075891","-0.357"
"targetscan","MIMAT0019806","hsa-miR-4706","SP2","6668","ENSG00000167182","-0.357"
"targetscan","MIMAT0019806","hsa-miR-4706","CTRC","11330","ENSG00000162438","-0.357"
"targetscan","MIMAT0019806","hsa-miR-4706","MANBAL","63905","ENSG00000101363","-0.357"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC25A40","55972","ENSG00000075303","-0.357"
"targetscan","MIMAT0019806","hsa-miR-4706","LFNG","3955","ENSG00000106003","-0.356"
"targetscan","MIMAT0019806","hsa-miR-4706","TCF7L1","83439","ENSG00000152284","-0.356"
"targetscan","MIMAT0019806","hsa-miR-4706","NR5A1","2516","ENSG00000136931","-0.356"
"targetscan","MIMAT0019806","hsa-miR-4706","AC019294.1","","ENSG00000256530","-0.356"
"targetscan","MIMAT0019806","hsa-miR-4706","SIRT2","22933","ENSG00000068903","-0.356"
"targetscan","MIMAT0019806","hsa-miR-4706","ABCF3","55324","ENSG00000161204","-0.355"
"targetscan","MIMAT0019806","hsa-miR-4706","R3HCC1","203069","ENSG00000104679","-0.355"
"targetscan","MIMAT0019806","hsa-miR-4706","C20orf144","128864","ENSG00000149609","-0.355"
"targetscan","MIMAT0019806","hsa-miR-4706","MED24","9862","ENSG00000008838","-0.355"
"targetscan","MIMAT0019806","hsa-miR-4706","POGK","57645","ENSG00000143157","-0.354"
"targetscan","MIMAT0019806","hsa-miR-4706","C7orf13","","ENSG00000244291","-0.354"
"targetscan","MIMAT0019806","hsa-miR-4706","NINJ1","4814","ENSG00000131669","-0.354"
"targetscan","MIMAT0019806","hsa-miR-4706","GYS1","2997","ENSG00000104812","-0.354"
"targetscan","MIMAT0019806","hsa-miR-4706","TRIM32","22954","ENSG00000119401","-0.353"
"targetscan","MIMAT0019806","hsa-miR-4706","MTMR10","54893","ENSG00000166912","-0.353"
"targetscan","MIMAT0019806","hsa-miR-4706","BIRC5","332","ENSG00000089685","-0.352"
"targetscan","MIMAT0019806","hsa-miR-4706","CRABP2","1382","ENSG00000143320","-0.352"
"targetscan","MIMAT0019806","hsa-miR-4706","MMP14","4323","ENSG00000157227","-0.352"
"targetscan","MIMAT0019806","hsa-miR-4706","","79890","ENSG00000100599","-0.352"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC9A3","6550","ENSG00000066230","-0.351"
"targetscan","MIMAT0019806","hsa-miR-4706","RNPEP","6051","ENSG00000176393","-0.351"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC25A26","115286","ENSG00000144741","-0.351"
"targetscan","MIMAT0019806","hsa-miR-4706","ACO2","50","ENSG00000100412","-0.351"
"targetscan","MIMAT0019806","hsa-miR-4706","KXD1","79036","ENSG00000105700","-0.351"
"targetscan","MIMAT0019806","hsa-miR-4706","MSX2","4488","ENSG00000120149","-0.35"
"targetscan","MIMAT0019806","hsa-miR-4706","PELI3","246330","ENSG00000174516","-0.348"
"targetscan","MIMAT0019806","hsa-miR-4706","ADAP2","55803","ENSG00000184060","-0.348"
"targetscan","MIMAT0019806","hsa-miR-4706","ASB15","142685","ENSG00000146809","-0.347"
"targetscan","MIMAT0019806","hsa-miR-4706","C10orf55","","ENSG00000222047","-0.346"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF784","147808","ENSG00000179922","-0.346"
"targetscan","MIMAT0019806","hsa-miR-4706","ELOVL3","83401","ENSG00000119915","-0.346"
"targetscan","MIMAT0019806","hsa-miR-4706","FEV","54738","ENSG00000163497","-0.346"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2L3","7332","ENSG00000185651","-0.345"
"targetscan","MIMAT0019806","hsa-miR-4706","SERPINA4","5267","ENSG00000100665","-0.345"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC39A9","55334","ENSG00000029364","-0.345"
"targetscan","MIMAT0019806","hsa-miR-4706","MYL6B","140465","ENSG00000196465","-0.344"
"targetscan","MIMAT0019806","hsa-miR-4706","TACC3","10460","ENSG00000013810","-0.344"
"targetscan","MIMAT0019806","hsa-miR-4706","PDE2A","5138","ENSG00000186642","-0.344"
"targetscan","MIMAT0019806","hsa-miR-4706","BRD1","23774","ENSG00000100425","-0.343"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2NL","","ENSG00000102069","-0.343"
"targetscan","MIMAT0019806","hsa-miR-4706","C1QTNF8","390664","ENSG00000184471","-0.343"
"targetscan","MIMAT0019806","hsa-miR-4706","TGFBI","7045","ENSG00000120708","-0.343"
"targetscan","MIMAT0019806","hsa-miR-4706","SEMA4C","54910","ENSG00000168758","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","CKMT1B","1159","ENSG00000237289","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXA3","3200","ENSG00000105997","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","CACNG1","786","ENSG00000108878","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","FKBP8","23770","ENSG00000105701","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","CTNNBIP1","56998","ENSG00000178585","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","EGR4","1961","ENSG00000135625","-0.342"
"targetscan","MIMAT0019806","hsa-miR-4706","HIST1H3H","","ENSG00000203813","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB27A","5873","ENSG00000069974","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2T","29089","ENSG00000077152","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF343","79175","ENSG00000088876","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","LINC01547","","ENSG00000183250","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","SYT8","90019","ENSG00000149043","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","CFAP61","26074","ENSG00000089101","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","COLQ","8292","ENSG00000206561","-0.341"
"targetscan","MIMAT0019806","hsa-miR-4706","GABRE","2564","ENSG00000102287","-0.34"
"targetscan","MIMAT0019806","hsa-miR-4706","CYB5B","80777","ENSG00000103018","-0.34"
"targetscan","MIMAT0019806","hsa-miR-4706","PEX26","55670","ENSG00000215193","-0.34"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXB8","3218","ENSG00000120068","-0.339"
"targetscan","MIMAT0019806","hsa-miR-4706","ORAI2","80228","ENSG00000160991","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","C8orf82","414919","ENSG00000213563","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","SORBS3","10174","ENSG00000120896","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","SURF4","6836","ENSG00000148248","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","PHLDA1","22822","ENSG00000139289","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM183A","92703","ENSG00000163444","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","FSTL4","23105","ENSG00000053108","-0.338"
"targetscan","MIMAT0019806","hsa-miR-4706","PIK3CD-AS1","","ENSG00000179840","-0.337"
"targetscan","MIMAT0019806","hsa-miR-4706","CD8A","925","ENSG00000153563","-0.337"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC1A4","6509","ENSG00000115902","-0.336"
"targetscan","MIMAT0019806","hsa-miR-4706","PHKA2","5256","ENSG00000044446","-0.336"
"targetscan","MIMAT0019806","hsa-miR-4706","NFIX","4784","ENSG00000008441","-0.336"
"targetscan","MIMAT0019806","hsa-miR-4706","TFG","10342","ENSG00000114354","-0.336"
"targetscan","MIMAT0019806","hsa-miR-4706","TBC1D13","54662","ENSG00000107021","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","DES","1674","ENSG00000175084","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","AGFG2","3268","ENSG00000106351","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","KCNJ12","3768","ENSG00000184185","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","HMSD","284293","ENSG00000221887","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","HSD17B8","7923","ENSG00000204228","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","MLLT1","4298","ENSG00000130382","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","GAGE1","2543","ENSG00000205777","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","MINAR1","23251","ENSG00000169330","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","SNN","8303","ENSG00000184602","-0.335"
"targetscan","MIMAT0019806","hsa-miR-4706","YIF1B","90522","ENSG00000167645","-0.334"
"targetscan","MIMAT0019806","hsa-miR-4706","ESPN","83715","ENSG00000187017","-0.334"
"targetscan","MIMAT0019806","hsa-miR-4706","TMBIM1","64114","ENSG00000135926","-0.334"
"targetscan","MIMAT0019806","hsa-miR-4706","FSCN1","6624","ENSG00000075618","-0.334"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM139","135932","ENSG00000178826","-0.334"
"targetscan","MIMAT0019806","hsa-miR-4706","ZYG11A","440590","ENSG00000203995","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","NUB1","51667","ENSG00000013374","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","HABP4","22927","ENSG00000130956","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","SARM1","23098","ENSG00000004139","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","INPP5K","51763","ENSG00000132376","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","C9orf139","401563","ENSG00000180539","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","KLLN","100144748","ENSG00000227268","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","NCLN","56926","ENSG00000125912","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","SEMA6C","10500","ENSG00000143434","-0.333"
"targetscan","MIMAT0019806","hsa-miR-4706","KCNJ1","3758","ENSG00000151704","-0.332"
"targetscan","MIMAT0019806","hsa-miR-4706","PIP4K2A","5305","ENSG00000150867","-0.332"
"targetscan","MIMAT0019806","hsa-miR-4706","FKBP8","23770","ENSG00000105701","-0.332"
"targetscan","MIMAT0019806","hsa-miR-4706","LINC00346","283487","ENSG00000255874","-0.332"
"targetscan","MIMAT0019806","hsa-miR-4706","GREM2","64388","ENSG00000180875","-0.332"
"targetscan","MIMAT0019806","hsa-miR-4706","RTN4RL1","146760","ENSG00000185924","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","ADCY5","111","ENSG00000173175","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","RFC2","5982","ENSG00000049541","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","ZBTB22","9278","ENSG00000236104","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","PLAAT3","11145","ENSG00000176485","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000262003","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","GLO1","2739","ENSG00000124767","-0.331"
"targetscan","MIMAT0019806","hsa-miR-4706","CCDC106","29903","ENSG00000173581","-0.33"
"targetscan","MIMAT0019806","hsa-miR-4706","KPRP","448834","ENSG00000203786","-0.33"
"targetscan","MIMAT0019806","hsa-miR-4706","NTNG2","84628","ENSG00000196358","-0.33"
"targetscan","MIMAT0019806","hsa-miR-4706","PRSS22","64063","ENSG00000005001","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","RAPGEF3","10411","ENSG00000079337","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","TUBB4A","10382","ENSG00000104833","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","EN2","2020","ENSG00000164778","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","PIK3R2","5296","ENSG00000105647","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","FFAR1","2864","ENSG00000126266","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","CALU","813","ENSG00000128595","-0.329"
"targetscan","MIMAT0019806","hsa-miR-4706","PPTC7","160760","ENSG00000196850","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","APOE","348","ENSG00000130203","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","FIZ1","84922","ENSG00000179943","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","RBCK1","10616","ENSG00000125826","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","MGAT5","4249","ENSG00000152127","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","ZBTB14","7541","ENSG00000198081","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","SEPTIN2","4735","ENSG00000168385","-0.328"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB43","339122","ENSG00000172780","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","HHIPL1","84439","ENSG00000182218","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","ZC3H12D","340152","ENSG00000178199","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","PRRT1","80863","ENSG00000204314","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","CENPP","401541","ENSG00000188312","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","RFNG","5986","ENSG00000169733","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","NUCB1","4924","ENSG00000104805","-0.327"
"targetscan","MIMAT0019806","hsa-miR-4706","ARHGEF6","9459","ENSG00000129675","-0.326"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC9A3R2","9351","ENSG00000065054","-0.326"
"targetscan","MIMAT0019806","hsa-miR-4706","PPFIBP2","8495","ENSG00000166387","-0.326"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2G2","7327","ENSG00000184787","-0.326"
"targetscan","MIMAT0019806","hsa-miR-4706","NDRG1","10397","ENSG00000104419","-0.326"
"targetscan","MIMAT0019806","hsa-miR-4706","RPTOR","57521","ENSG00000141564","-0.326"
"targetscan","MIMAT0019806","hsa-miR-4706","CAMK2N2","94032","ENSG00000163888","-0.325"
"targetscan","MIMAT0019806","hsa-miR-4706","RTN2","6253","ENSG00000125744","-0.325"
"targetscan","MIMAT0019806","hsa-miR-4706","SPPL3","121665","ENSG00000157837","-0.325"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXD11","3237","ENSG00000128713","-0.325"
"targetscan","MIMAT0019806","hsa-miR-4706","SH3GLB2","56904","ENSG00000148341","-0.324"
"targetscan","MIMAT0019806","hsa-miR-4706","CTRC","11330","ENSG00000162438","-0.324"
"targetscan","MIMAT0019806","hsa-miR-4706","IQSEC3","440073","ENSG00000120645","-0.324"
"targetscan","MIMAT0019806","hsa-miR-4706","IQSEC2","23096","ENSG00000124313","-0.323"
"targetscan","MIMAT0019806","hsa-miR-4706","MAP1LC3B","81631","ENSG00000140941","-0.323"
"targetscan","MIMAT0019806","hsa-miR-4706","RGS5","8490","ENSG00000143248","-0.323"
"targetscan","MIMAT0019806","hsa-miR-4706","TSSK6","83983","ENSG00000178093","-0.323"
"targetscan","MIMAT0019806","hsa-miR-4706","RAX","30062","ENSG00000134438","-0.322"
"targetscan","MIMAT0019806","hsa-miR-4706","RMND5A","64795","ENSG00000153561","-0.322"
"targetscan","MIMAT0019806","hsa-miR-4706","FGD5","152273","ENSG00000154783","-0.321"
"targetscan","MIMAT0019806","hsa-miR-4706","GRIN1","2902","ENSG00000176884","-0.321"
"targetscan","MIMAT0019806","hsa-miR-4706","SEMA6C","10500","ENSG00000143434","-0.321"
"targetscan","MIMAT0019806","hsa-miR-4706","RARA","5914","ENSG00000131759","-0.32"
"targetscan","MIMAT0019806","hsa-miR-4706","KCNG4","93107","ENSG00000168418","-0.32"
"targetscan","MIMAT0019806","hsa-miR-4706","ABLIM2","84448","ENSG00000163995","-0.32"
"targetscan","MIMAT0019806","hsa-miR-4706","CLIC5","53405","ENSG00000112782","-0.32"
"targetscan","MIMAT0019806","hsa-miR-4706","MRI1","84245","ENSG00000037757","-0.32"
"targetscan","MIMAT0019806","hsa-miR-4706","GNAI2","2771","ENSG00000114353","-0.319"
"targetscan","MIMAT0019806","hsa-miR-4706","LGI4","163175","ENSG00000153902","-0.319"
"targetscan","MIMAT0019806","hsa-miR-4706","WIPF3","644150","ENSG00000122574","-0.318"
"targetscan","MIMAT0019806","hsa-miR-4706","EGR3","1960","ENSG00000179388","-0.318"
"targetscan","MIMAT0019806","hsa-miR-4706","TRIM58","25893","ENSG00000162722","-0.318"
"targetscan","MIMAT0019806","hsa-miR-4706","KRT6C","286887","ENSG00000170465","-0.318"
"targetscan","MIMAT0019806","hsa-miR-4706","C6orf141","135398","ENSG00000197261","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","ARL8A","127829","ENSG00000143862","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","CDHR1","92211","ENSG00000148600","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","TRIM46","80128","ENSG00000163462","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","TRIM54","57159","ENSG00000138100","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","PLD4","122618","ENSG00000166428","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","SPATA46","284680","ENSG00000171722","-0.317"
"targetscan","MIMAT0019806","hsa-miR-4706","CNP","1267","ENSG00000173786","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","AP005482.1","","ENSG00000215527","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","KIAA0040","9674","ENSG00000235750","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","TFEB","7942","ENSG00000112561","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","PELI3","246330","ENSG00000174516","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","LBH","81606","ENSG00000213626","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","PCSK1N","27344","ENSG00000102109","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","ANKRD52","283373","ENSG00000139645","-0.316"
"targetscan","MIMAT0019806","hsa-miR-4706","PMP2","5375","ENSG00000147588","-0.315"
"targetscan","MIMAT0019806","hsa-miR-4706","MELTF","4241","ENSG00000163975","-0.315"
"targetscan","MIMAT0019806","hsa-miR-4706","ORAI2","80228","ENSG00000160991","-0.315"
"targetscan","MIMAT0019806","hsa-miR-4706","PM20D2","135293","ENSG00000146281","-0.315"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC13A5","284111","ENSG00000141485","-0.315"
"targetscan","MIMAT0019806","hsa-miR-4706","RPP25","54913","ENSG00000178718","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","GOSR2","9570","ENSG00000108433","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","RPA1","6117","ENSG00000132383","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","UBR2","23304","ENSG00000024048","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","ADAM8","101","ENSG00000151651","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","NFIX","4784","ENSG00000008441","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","BORCS6","54785","ENSG00000196544","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","TNFRSF8","943","ENSG00000120949","-0.314"
"targetscan","MIMAT0019806","hsa-miR-4706","DLGAP4","22839","ENSG00000080845","-0.313"
"targetscan","MIMAT0019806","hsa-miR-4706","ZFP36L1","677","ENSG00000185650","-0.313"
"targetscan","MIMAT0019806","hsa-miR-4706","CASKIN1","57524","ENSG00000167971","-0.312"
"targetscan","MIMAT0019806","hsa-miR-4706","HRK","8739","ENSG00000135116","-0.312"
"targetscan","MIMAT0019806","hsa-miR-4706","KRT71","112802","ENSG00000139648","-0.312"
"targetscan","MIMAT0019806","hsa-miR-4706","ANK1","286","ENSG00000029534","-0.312"
"targetscan","MIMAT0019806","hsa-miR-4706","RCN3","57333","ENSG00000142552","-0.311"
"targetscan","MIMAT0019806","hsa-miR-4706","ADGRL1","22859","ENSG00000072071","-0.311"
"targetscan","MIMAT0019806","hsa-miR-4706","RBPMS","11030","ENSG00000157110","-0.311"
"targetscan","MIMAT0019806","hsa-miR-4706","MAD2L2","10459","ENSG00000116670","-0.311"
"targetscan","MIMAT0019806","hsa-miR-4706","BCAS2","10286","ENSG00000116752","-0.311"
"targetscan","MIMAT0019806","hsa-miR-4706","MYO1A","4640","ENSG00000166866","-0.311"
"targetscan","MIMAT0019806","hsa-miR-4706","TENT4A","11044","ENSG00000112941","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","MAP1LC3A","84557","ENSG00000101460","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC35B2","347734","ENSG00000157593","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","ACAP3","116983","ENSG00000131584","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC9A3","6550","ENSG00000066230","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","BET1L","51272","ENSG00000177951","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","TIMM44","10469","ENSG00000104980","-0.31"
"targetscan","MIMAT0019806","hsa-miR-4706","HCN4","10021","ENSG00000138622","-0.309"
"targetscan","MIMAT0019806","hsa-miR-4706","TRMT2A","27037","ENSG00000099899","-0.309"
"targetscan","MIMAT0019806","hsa-miR-4706","SKP1","6500","ENSG00000113558","-0.309"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC48A1","55652","ENSG00000211584","-0.309"
"targetscan","MIMAT0019806","hsa-miR-4706","ELAVL3","1995","ENSG00000196361","-0.308"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000258989","-0.308"
"targetscan","MIMAT0019806","hsa-miR-4706","MCF2L","23263","ENSG00000126217","-0.308"
