"GS","converged","loss","gene.tested","coef","std.err","t.value","p.value","adj.p.val"
"KEGG_PATHWAYS_IN_CANCER","Y",0.0859112085172078,302,-0.0245788059373952,0.00294650657668771,-8.34167693086407,7.86669487050202e-17,1.46320524591338e-14
"KEGG_COLORECTAL_CANCER","Y",0.0216149506273452,58,-0.0339548459290763,0.00587277521229404,-5.78173771371248,7.52002741371121e-09,1.41478387958111e-07
"KEGG_RENAL_CELL_CARCINOMA","Y",0.0248486829834895,68,-0.0318068186673676,0.00553581015450101,-5.74564838382443,9.31010487749408e-09,1.57425409746718e-07
"KEGG_PANCREATIC_CANCER","Y",0.0239119946621052,65,-0.031972015238411,0.0056893752251837,-5.61960039072281,1.94334830214219e-08,3.01218986832039e-07
"KEGG_ENDOMETRIAL_CANCER","Y",0.0193282242572805,50,-0.0271384799146838,0.00690791843261758,-3.92860456871381,8.57704241170896e-05,0.000569760674492095
"KEGG_GLIOMA","Y",0.0230604397669087,63,-0.0358983433106824,0.0056251423468271,-6.38176620204662,1.79483574061627e-10,8.33400300746996e-09
"KEGG_PROSTATE_CANCER","Y",0.0297543919440259,84,-0.0306366720523394,0.00513837721771272,-5.96232443712587,2.53484524796233e-09,5.89351520151242e-08
"KEGG_THYROID_CANCER","Y",0.0117187932859678,28,-0.029142648533121,0.00879128996166657,-3.31494566328653,0.000918484395053923,0.00427095243700074
"KEGG_BASAL_CELL_CARCINOMA","Y",0.0192446909686946,49,-0.0166077873515817,0.00780590647064673,-2.12759240890645,0.0333849235932857,0.0786024783335588
"KEGG_MELANOMA","Y",0.0239753430340299,65,-0.0307769648600521,0.00581629089913881,-5.29151058531289,1.2278139555e-07,1.52248930481999e-06
"KEGG_BLADDER_CANCER","Y",0.0150313592195817,37,-0.0230710496121992,0.00829372099258127,-2.78174894391025,0.00541250858903818,0.0186430851400204
"KEGG_CHRONIC_MYELOID_LEUKEMIA","Y",0.024883012505492,68,-0.0311910078646965,0.00557357376177306,-5.59623128675954,2.22366525732016e-08,3.18155182970423e-07
"KEGG_ACUTE_MYELOID_LEUKEMIA","Y",0.0203123798434193,53,-0.0270763626745574,0.00666627101856028,-4.06169545150073,4.89312469144877e-05,0.000379217163587279
"KEGG_SMALL_CELL_LUNG_CANCER","Y",0.0287374708309553,80,-0.0275987181969224,0.00546004684403213,-5.0546669259968,4.3551947421133e-07,5.06291388770671e-06
"KEGG_NON_SMALL_CELL_LUNG_CANCER","Y",0.01993470394193,52,-0.0285362373560463,0.00663267302810828,-4.30237360338945,1.69900748495356e-05,0.000137397996609288
"KEGG_ASTHMA","Y",0.0102523009741045,24,0.0505368399671693,0.0209410790208351,2.41328729607907,0.0158196260130595,0.043917170722822
"KEGG_AUTOIMMUNE_THYROID_DISEASE","Y",0.0147272051867232,36,0.0287549662217504,0.0144724426347785,1.98687719463816,0.0469516762331946,0.102741315051461
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS","Y",0.0360650212845361,103,0.0206440239757004,0.00791757167455673,2.60736812046051,0.00913191422804887,0.0297988780073174
"KEGG_ALLOGRAFT_REJECTION","Y",0.0126654084361048,30,0.0146893730224389,0.0138608454316496,1.05977467932061,0.289261841225936,0.411684292622353
"KEGG_GRAFT_VERSUS_HOST_DISEASE","Y",0.0137514370003498,33,0.0145780869623343,0.013195533552313,1.10477434690612,0.269272667526155,0.391286844998943
"KEGG_PRIMARY_IMMUNODEFICIENCY","Y",0.0123009446819739,29,0.0144199960095957,0.0140554448581384,1.02593664982764,0.304935719371794,0.420133657801138
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM","Y",0.0285624734714348,78,-0.0159181905131611,0.00623083869831914,-2.55474283381067,0.0106350696950452,0.0335275078521764
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC","Y",0.0264284360735546,71,-0.0136206538656044,0.00668786974214735,-2.03662068651939,0.0417031877171032,0.0934553363298939
"KEGG_DILATED_CARDIOMYOPATHY","Y",0.0304477925053966,84,-0.013895319127626,0.00613770004341362,-2.26392932683914,0.023590729118993,0.0592956164342255
"KEGG_VIRAL_MYOCARDITIS","Y",0.0239736782487589,63,-0.00386967768200855,0.00790090937515768,-0.489776239451084,0.624298425677045,0.69951510346946
